store_id,store_name,store_type,format,address_street,address_city,address_state,address_country,address_postal_code,address_region,coordinates_latitude,coordinates_longitude,phone,email,manager_id,opening_date,size_sqft,employee_count,opening_hours_monday,opening_hours_tuesday,opening_hours_wednesday,opening_hours_thursday,opening_hours_friday,opening_hours_saturday,opening_hours_sunday,services,avg_daily_customers,avg_transaction_value,monthly_sales,inventory_value,parking_spaces,has_cafe,has_wifi,is_24_hours,last_renovation,status,notes
STORE100,Smithview Outlet,Regular,Standalone,929 Ward Glens,Smithview,,Togo,24359,Middle East,-85.413823,-55.219898,926-952-0008,[email],REP146,2023-10-24,4220,10,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Returns"", ""Personal shopping"", ""In-store pickup""]",204,106,337629,631142,47,False,True,False,,Permanently Closed,Low foot traffic
STORE101,San Antonio Outlet,Flagship,Standalone,42502 Rivera Mountain Suite 493,San Antonio,Alaska,USA,10289,North America,-11.493522,156.38034,673-850-4299,[email],REP104,2018-04-09,5223,29,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Gift wrapping"", ""Personal shopping"", ""Returns""]",392,179,58604,138755,22,False,True,True,,Temporarily Closed,Located in prime location
STORE102,Stephenchester Store,Flagship,Street,84015 James Causeway Suite 430,Stephenchester,,United Arab Emirates,92342,Asia Pacific,-73.491347,27.251588,386-860-3406x542,[email],REP145,2024-03-17,2425,9,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""In-store pickup"", ""Returns"", ""Repairs""]",1046,329,299685,661428,63,True,False,True,2022-05-19,Permanently Closed,
STORE103,Prague Boutique,Warehouse,Street,376 Aaron Shore Suite 941,Prague,,Italy,88738,Europe,-66.160253,115.035583,(422)309-9880x226,[email],REP124,2016-10-30,4535,10,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""In-store pickup"", ""Personal shopping"", ""Returns""]",1999,320,110351,428998,36,True,True,False,2021-09-22,Permanently Closed,Low foot traffic
STORE104,Amsterdam Outlet,Outlet,Standalone,466 Matthew Mountains Suite 190,Amsterdam,,UK,01242,Europe,38.608781,[phone],+1-[phone],[email],REP103,2021-07-31,9544,5,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Gift wrapping"", ""In-store pickup"", ""Installation""]",1170,358,58691,878013,23,True,False,True,2022-09-14,Temporarily Closed,Low foot traffic
STORE105,Lake Rebecca Superstore,Flagship,Shopping Center,795 Daniels Pass,Lake Rebecca,,Czech Republic,47523,Latin America,57.114616,164.23607,(934)612-8029x3426,[email],REP133,2025-01-13,2927,33,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Gift wrapping"", ""In-store pickup"", ""Installation""]",1308,254,428896,389017,59,False,True,False,2025-03-13,Under Renovation,Located in prime location
STORE106,San Diego Superstore,Flagship,Mall,460 Thompson Gardens Suite 130,San Diego,Massachusetts,USA,09131,North America,62.015312,-124.662382,965-515-8238,[email],REP132,2018-11-01,4032,9,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Installation"", ""Returns"", ""Repairs""]",1026,358,491923,568360,30,True,False,False,,Permanently Closed,
STORE107,West Lisa Boutique,Flagship,Airport,3415 Mark Crossroad,West Lisa,,Holy See (Vatican City State),88526,Latin America,-29.010554,137.927906,348-604-7032x945,[email],REP130,2020-02-05,9944,18,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Installation"", ""Returns"", ""Gift wrapping""]",1177,173,194402,380924,85,True,False,False,,Active,High performing store
STORE108,Port Brookefurt Superstore,Pop-up,Standalone,2558 Arias Rest Apt. 409,Port Brookefurt,,Fiji,31286,Middle East,40.485465,96.687621,303-812-2408x2486,[email],REP133,2020-02-11,5539,36,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""In-store pickup"", ""Returns"", ""Repairs""]",1364,180,155647,615514,3,True,False,True,,Temporarily Closed,Located in prime location
STORE109,Marshallside Superstore,Warehouse,Mall,5115 John Burg Suite 623,Marshallside,,India,58981,Latin America,-7.645489,54.182357,574.838.1637x1647,[email],REP102,2017-01-24,3145,8,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Gift wrapping"", ""Personal shopping"", ""In-store pickup""]",125,254,267008,838703,43,True,False,False,,Under Renovation,Low foot traffic
STORE110,North Michelle Store,Pop-up,Mall,759 Garcia Stream Suite 908,North Michelle,,Libyan Arab Jamahiriya,67595,Asia Pacific,22.81907,-125.943658,4973054035,[email],REP102,2018-04-10,4634,18,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Returns"", ""Repairs"", ""Personal shopping""]",354,170,344082,115003,84,True,True,True,2023-08-21,Temporarily Closed,Located in prime location
STORE111,Madrid Store,Pop-up,Standalone,95039 David Rue Suite 326,Madrid,,France,56053,Europe,85.49384,[phone],+1-[phone]x0294,[email],REP121,2024-06-18,9902,10,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""In-store pickup"", ""Gift wrapping"", ""Repairs""]",1919,195,218869,226769,20,False,False,False,,Temporarily Closed,Low foot traffic
STORE112,New Alexandra Outlet,Outlet,Shopping Center,1293 Peter Green,New Alexandra,,Belgium,99860,Middle East,-3.376224,25.776366,(545)821-2472,[email],REP125,2018-07-31,5138,13,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Returns"", ""Installation"", ""In-store pickup""]",143,317,496491,275098,80,False,True,False,,Temporarily Closed,Located in prime location
STORE113,Sarahmouth Outlet,Pop-up,Standalone,5437 Cowan Stream,Sarahmouth,,Paraguay,46603,Asia Pacific,0.167822,30.903974,205.538.1089x6488,[email],REP100,2024-11-23,6782,38,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Installation"", ""In-store pickup"", ""Gift wrapping""]",819,75,177343,865516,31,True,False,True,2022-07-02,Permanently Closed,
STORE114,Chicago Store,Outlet,Standalone,55905 Ward Prairie,Chicago,North Carolina,USA,92742,North America,57.022848,-[phone],+1-[phone]x7900,[email],REP144,2018-11-28,2921,40,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Installation"", ""In-store pickup"", ""Gift wrapping""]",472,115,474492,409081,62,False,True,True,2022-04-04,Permanently Closed,Located in prime location
STORE115,Houston Superstore,Pop-up,Shopping Center,1476 Darlene Ports,Houston,Kentucky,USA,75297,North America,43.008197,75.270388,991.394.6499x8350,[email],REP114,2018-12-03,6941,42,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Gift wrapping"", ""In-store pickup"", ""Installation""]",1647,174,232868,916728,81,False,False,True,,Permanently Closed,Low foot traffic
STORE116,London Boutique,Regular,Airport,3516 William Ramp Apt. 104,London,,Germany,93654,Europe,-52.793103,161.920837,(586)901-0181x50110,[email],REP137,2024-09-12,4718,13,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Personal shopping"", ""Returns"", ""Gift wrapping""]",209,52,244949,735413,48,False,False,True,2024-11-18,Under Renovation,Located in prime location
STORE117,Hebertberg Boutique,Pop-up,Standalone,7018 Bryan Passage Suite 843,Hebertberg,,Sri Lanka,61919,Asia Pacific,8.765088,138.924521,222-260-7507x2990,[email],REP106,2016-06-16,6309,18,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""In-store pickup"", ""Installation"", ""Repairs""]",503,65,258605,850728,33,True,True,True,,Active,Low foot traffic
STORE118,Williamshire Boutique,Pop-up,Mall,93639 Serrano Isle,Williamshire,,Guam,28488,Asia Pacific,-33.035734,165.272244,3376200001,[email],REP149,2018-01-09,7165,24,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""Personal shopping"", ""In-store pickup"", ""Returns""]",1212,411,368153,787385,98,True,True,False,2023-10-01,Permanently Closed,Low foot traffic
STORE119,Lake Richardmouth Superstore,Warehouse,Mall,96779 Keith Spur Apt. 571,Lake Richardmouth,,Gabon,37756,Asia Pacific,34.285419,177.50969,001-[phone],[email],REP130,2021-07-13,4486,13,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-22:00,10:00-22:00,11:00-19:00,"[""In-store pickup"", ""Installation"", ""Gift wrapping""]",1896,160,273532,193592,55,True,False,False,2021-09-27,Temporarily Closed,Located in prime location
